0205_1992_NC,-0.060000000000000005
0206_1992_GA,0.17
0207_1992_VA,-0.37
0208_1992_IN,0.09
0209_1992_MA,-0.03
0210_1992_TN,-0.009999999999999995
0211_1992_WA,-0.22
0212_1992_MO,0.039999999999999994
0213_1992_WI,0.0
0214_1992_MN,-0.08
0215_1992_MD,0.19
0216_1992_AL,-0.010000000000000009
0217_1992_LA,-0.12000000000000001
0218_1992_AZ,-0.16
0219_1992_CO,0.07999999999999999
0220_1992_CT,-0.020000000000000004
0221_1992_SC,-0.08
0222_1992_OK,0.010000000000000009
0223_1992_KY,0.05000000000000002
0224_1992_IA,-0.13
0225_1992_OR,-0.11
0226_1992_MS,-0.2
0227_1992_KS,-0.18
0228_1992_AR,0.32
0229_1992_NM,0.25
0230_1992_UT,-0.16999999999999998
0231_1992_NE,-0.15
0232_1992_WV,0.22
0233_1992_ME,0.020000000000000004
0234_1992_ID,0.31000000000000005
0235_1992_RI,-0.02
0236_1992_NH,0.09000000000000001
0237_1992_HI,0.22999999999999998
0238_1992_NV,0.08
0239_1994_GA,0.09000000000000001
0240_1994_VA,-0.11000000000000001
0241_1994_MN,-0.09
0242_1994_LA,-0.13
0243_1994_SC,-0.020000000000000004
0244_1994_ME,-0.020000000000000004
0245_1996_TX,0.09
0246_1996_FL,0.1
0247_1996_OH,0.05
0248_1996_GA,0.09
0249_1996_LA,0.4
0250_1996_KY,0.15000000000000002
0251_1998_NY,-0.020000000000000004
0252_1998_NJ,-0.06
0253_1998_NC,0.019999999999999997
0254_1998_VA,0.019999999999999997
0255_2000_TX,0.07
0256_2000_NC,-0.019999999999999997
0257_2002_CA,-0.01
0258_2002_TX,-0.060000000000000005
0259_2002_NY,-0.12
0260_2002_FL,0.1
0261_2002_IL,-0.11000000000000001
0262_2002_PA,-0.09
0263_2002_OH,-0.04000000000000001
0264_2002_MI,0.09
0265_2002_NC,-0.010000000000000009
0266_2002_NJ,0.03
0267_2002_GA,0.0
0268_2002_VA,-0.25
0269_2002_MA,-0.020000000000000018
0270_2002_TN,-0.049999999999999996
0271_2002_IN,0.03
0272_2002_WA,-0.05
0273_2002_MO,-0.09999999999999999
0274_2002_WI,-0.06
0275_2002_MD,-0.29000000000000004
0276_2002_AZ,-0.03
0277_2002_MN,0.05
0278_2002_AL,0.12
0279_2002_CO,0.25
0280_2002_LA,-0.22
0281_2002_KY,-0.13999999999999999
0282_2002_SC,-0.08
0283_2002_OR,-0.010000000000000009
0284_2002_OK,0.15
0285_2002_CT,0.08
0286_2002_IA,0.03
0287_2002_AR,0.25
0288_2002_MS,0.03
0289_2002_KS,0.030000000000000013
0290_2002_NE,-0.32
0291_2002_NM,0.22999999999999998
0292_2002_UT,-0.08
0293_2002_NV,0.06999999999999999
0294_2002_WV,-0.26
0295_2002_ID,0.1
0296_2002_RI,-0.07
0297_2002_HI,0.0
0298_2002_NH,-0.06
0299_2002_ME,-0.18000000000000002
0300_2004_TX,0.12000000000000001
0301_2004_PA,0.17
0302_2004_AZ,-0.15
0303_2004_ME,0.020000000000000018
0304_2006_TX,0.06999999999999999
0305_2006_GA,0.13999999999999999
0306_2012_CA,0.009999999999999998
0307_2012_TX,0.11000000000000001
0308_2012_NY,0.02
0309_2012_FL,0.03
0310_2012_IL,-0.21
0311_2012_PA,0.13
0312_2012_OH,0.11000000000000001
0313_2012_GA,0.03
0314_2012_MI,0.14
0315_2012_NC,0.33999999999999997
0316_2012_NJ,0.16
0317_2012_VA,0.12
0318_2012_WA,-0.05
0319_2012_IN,0.17
0320_2012_MA,0.25
0321_2012_AZ,-0.15000000000000002
0322_2012_TN,-0.02
0323_2012_MO,0.14
0324_2012_MD,-0.1
0325_2012_MN,-0.05
0326_2012_WI,0.12
0327_2012_SC,0.03
0328_2012_AL,0.06999999999999999
0329_2012_CO,-0.07
0330_2012_LA,-0.25
0331_2012_KY,0.22
0332_2012_CT,0.13
0333_2012_OK,0.31
0334_2012_OR,0.09999999999999998
0335_2012_IA,0.24
0336_2012_NV,-0.14
0337_2012_AR,0.039999999999999994
0338_2012_UT,0.09999999999999999
0339_2012_MS,-0.23
0340_2012_KS,-0.26
0341_2012_NM,0.07999999999999999
0342_2012_WV,-0.11
0343_2012_NE,0.13
0344_2012_RI,-0.010000000000000009
0345_2012_ID,-0.05000000000000002
0346_2012_HI,0.08000000000000002
0347_2012_ME,0.10999999999999999
0348_2012_NH,-0.89
